Date,Store_ID,Product_ID,Event_Type,Qty,Value_Loss
2024-12-23,ST001,SKU0117,Return,4,21.76
2024-12-23,ST001,SKU0168,Wastage,5,57.5
2024-12-23,ST002,SKU0131,Return,1,6.05
2024-12-23,ST003,SKU0089,Return,3,25.349999999999998
2024-12-23,ST004,SKU0117,Shrinkage,1,5.44
2024-12-23,ST005,SKU0188,Return,4,48.8
2024-12-23,ST006,SKU0200,Return,4,13.64
2024-12-23,ST009,SKU0094,Wastage,1,12.96
2024-12-23,ST010,SKU0084,Return,4,25.04
2024-12-23,ST010,SKU0135,Wastage,7,78.39999999999999
2024-12-24,ST004,SKU0002,Return,2,17.88
2024-12-24,ST004,SKU0167,Shrinkage,3,39.63
2024-12-24,ST004,SKU0179,Wastage,7,96.39
2024-12-24,ST006,SKU0187,Wastage,3,16.740000000000002
2024-12-24,ST007,SKU0200,Return,5,17.05
2024-12-24,ST008,SKU0101,Return,4,54.56
2024-12-24,ST008,SKU0140,Wastage,2,10.04
2024-12-24,ST009,SKU0137,Return,1,10.69
2024-12-24,ST010,SKU0135,Wastage,1,11.2
2024-12-25,ST003,SKU0177,Wastage,7,8.12
2024-12-25,ST005,SKU0114,Wastage,4,35.48
2024-12-25,ST006,SKU0035,Wastage,3,25.5
2024-12-25,ST007,SKU0171,Shrinkage,2,3.98
2024-12-25,ST008,SKU0151,Wastage,5,40.15
2024-12-25,ST009,SKU0042,Shrinkage,4,46.52
2024-12-25,ST009,SKU0176,Wastage,1,4.14
2024-12-25,ST010,SKU0044,Wastage,1,6.94
2024-12-26,ST001,SKU0175,Wastage,7,19.11
2024-12-26,ST006,SKU0194,Return,3,17.700000000000003
2024-12-26,ST008,SKU0047,Return,3,11.82
2024-12-26,ST010,SKU0084,Shrinkage,1,6.26
2024-12-27,ST001,SKU0195,Return,4,41.44
2024-12-27,ST002,SKU0084,Return,2,12.52
2024-12-27,ST003,SKU0019,Return,2,5.2
2024-12-27,ST006,SKU0054,Return,1,14.41
2024-12-27,ST006,SKU0150,Return,5,23.3
2024-12-27,ST006,SKU0176,Wastage,6,24.839999999999996
2024-12-27,ST010,SKU0034,Return,3,12.299999999999999
2024-12-27,ST010,SKU0107,Wastage,2,26.52
2024-12-27,ST010,SKU0166,Return,1,4.24
2024-12-27,ST010,SKU0193,Shrinkage,2,27.58
2024-12-28,ST010,SKU0133,Shrinkage,2,15.98
2024-12-29,ST001,SKU0066,Return,1,9.69
2024-12-29,ST002,SKU0198,Return,5,48.099999999999994
2024-12-29,ST003,SKU0107,Shrinkage,2,26.52
2024-12-29,ST006,SKU0054,Return,1,14.41
2024-12-29,ST007,SKU0019,Return,3,7.800000000000001
2024-12-29,ST007,SKU0022,Return,4,32.28
2024-12-29,ST007,SKU0150,Return,1,4.66
2024-12-29,ST009,SKU0060,Return,1,2.52
2024-12-30,ST002,SKU0027,Wastage,2,7.26
2024-12-30,ST006,SKU0121,Return,3,36.12
2024-12-31,ST002,SKU0001,Shrinkage,2,24.52
2024-12-31,ST002,SKU0050,Shrinkage,3,25.650000000000002
2024-12-31,ST004,SKU0052,Shrinkage,3,16.86
2024-12-31,ST004,SKU0157,Return,1,5.13
2024-12-31,ST007,SKU0200,Wastage,2,6.82
2024-12-31,ST008,SKU0200,Shrinkage,3,10.23
2024-12-31,ST010,SKU0163,Return,1,12.68
2024-12-31,ST010,SKU0187,Wastage,6,33.480000000000004
2025-01-01,ST001,SKU0072,Shrinkage,3,11.94
2025-01-01,ST001,SKU0100,Wastage,7,12.530000000000001
2025-01-01,ST003,SKU0162,Wastage,2,23.0
2025-01-01,ST004,SKU0044,Wastage,6,41.64
