Product_ID,Product_Name,Category,Sub_Category,Brand,Pack_Size,UOM,Cost
SKU0001,Household-Cleaners-1,Household,Cleaners,Unilever,1kg,L,12.26
SKU0002,Bakery-Pastries-2,Bakery,Pastries,Local,12pcs,L,8.94
SKU0003,Bakery-Pastries-3,Bakery,Pastries,PrivateLabel,500g,L,10.26
SKU0004,Beverages-Water-4,Beverages,Water,Nestle,2L,L,4.6
SKU0005,Snacks-Nuts-5,Snacks,Nuts,PepsiCo,500ml,L,10.0
SKU0006,Household-Cleaners-6,Household,Cleaners,Unilever,2kg,L,4.52
SKU0007,Household-Paper Goods-7,Household,Paper Goods,Unilever,6pcs,L,2.15
SKU0008,Personal Care-Soap-8,Personal Care,Soap,Almarai,6pcs,L,14.04
SKU0009,Snacks-Cookies-9,Snacks,Cookies,Kraft,2kg,L,5.2
SKU0010,Snacks-Chips-10,Snacks,Chips,Nestle,6pcs,L,1.95
SKU0011,Frozen-Meat-11,Frozen,Meat,Local,250ml,L,14.22
SKU0012,Beverages-Juice-12,Beverages,Juice,PepsiCo,250ml,L,8.87
SKU0013,Beverages-Juice-13,Beverages,Juice,Almarai,1kg,L,9.16
SKU0014,Beverages-Soda-14,Beverages,Soda,Lulu,500g,L,3.3
SKU0015,Produce-Fruits-15,Produce,Fruits,Nestle,12pcs,L,14.35
SKU0016,Frozen-Ready Meals-16,Frozen,Ready Meals,Lulu,2kg,L,11.01
SKU0017,Dairy-Cheese-17,Dairy,Cheese,Nestle,250ml,L,8.75
SKU0018,Beverages-Juice-18,Beverages,Juice,PrivateLabel,250ml,L,6.6
SKU0019,Household-Paper Goods-19,Household,Paper Goods,PepsiCo,500g,L,2.6
SKU0020,Snacks-Chips-20,Snacks,Chips,Kraft,2L,L,4.12
SKU0021,Household-Cleaners-21,Household,Cleaners,Kraft,2kg,L,5.83
SKU0022,Produce-Vegetables-22,Produce,Vegetables,Kraft,500ml,L,8.07
SKU0023,Dairy-Yogurt-23,Dairy,Yogurt,Nestle,250ml,L,8.53
SKU0024,Household-Paper Goods-24,Household,Paper Goods,Kraft,12pcs,L,9.04
SKU0025,Beverages-Water-25,Beverages,Water,Almarai,1kg,L,6.4
SKU0026,Beverages-Water-26,Beverages,Water,PepsiCo,1kg,L,9.08
SKU0027,Bakery-Pastries-27,Bakery,Pastries,PepsiCo,2L,L,3.63
SKU0028,Frozen-Meat-28,Frozen,Meat,PrivateLabel,500g,L,4.32
SKU0029,Produce-Fruits-29,Produce,Fruits,Local,2L,L,7.58
SKU0030,Household-Cleaners-30,Household,Cleaners,Local,250ml,L,13.21
SKU0031,Snacks-Cookies-31,Snacks,Cookies,PepsiCo,12pcs,L,5.28
SKU0032,Bakery-Pastries-32,Bakery,Pastries,Nestle,250ml,L,11.72
SKU0033,Frozen-Ready Meals-33,Frozen,Ready Meals,PrivateLabel,250ml,L,11.48
SKU0034,Dairy-Cheese-34,Dairy,Cheese,PepsiCo,2kg,L,4.1
SKU0035,Produce-Vegetables-35,Produce,Vegetables,Local,1L,L,8.5
SKU0036,Dairy-Yogurt-36,Dairy,Yogurt,Almarai,12pcs,L,2.21
SKU0037,Personal Care-Soap-37,Personal Care,Soap,Kraft,12pcs,L,11.03
SKU0038,Produce-Vegetables-38,Produce,Vegetables,Lulu,2L,L,13.55
SKU0039,Household-Paper Goods-39,Household,Paper Goods,PepsiCo,12pcs,L,6.53
SKU0040,Household-Paper Goods-40,Household,Paper Goods,Lulu,500g,L,3.96
SKU0041,Frozen-Ready Meals-41,Frozen,Ready Meals,Kraft,12pcs,L,9.11
SKU0042,Bakery-Bread-42,Bakery,Bread,Kraft,12pcs,L,11.63
SKU0043,Beverages-Water-43,Beverages,Water,PrivateLabel,250ml,L,4.41
SKU0044,Dairy-Cheese-44,Dairy,Cheese,Nestle,1L,L,6.94
SKU0045,Household-Paper Goods-45,Household,Paper Goods,Local,2L,L,2.78
SKU0046,Household-Cleaners-46,Household,Cleaners,Lulu,2L,L,1.45
SKU0047,Household-Cleaners-47,Household,Cleaners,PepsiCo,500g,L,3.94
SKU0048,Household-Cleaners-48,Household,Cleaners,PrivateLabel,1L,L,4.93
SKU0049,Frozen-Meat-49,Frozen,Meat,Unilever,2kg,L,5.69
SKU0050,Household-Cleaners-50,Household,Cleaners,Unilever,500ml,L,8.55
SKU0051,Household-Paper Goods-51,Household,Paper Goods,Kraft,250ml,L,13.95
SKU0052,Beverages-Juice-52,Beverages,Juice,Nestle,2kg,L,5.62
SKU0053,Snacks-Cookies-53,Snacks,Cookies,PepsiCo,1kg,L,2.01
SKU0054,Dairy-Milk-54,Dairy,Milk,PrivateLabel,2L,L,14.41
SKU0055,Beverages-Soda-55,Beverages,Soda,Unilever,2kg,L,9.53
SKU0056,Personal Care-Soap-56,Personal Care,Soap,Lulu,6pcs,L,4.51
SKU0057,Produce-Vegetables-57,Produce,Vegetables,PepsiCo,500ml,L,1.78
SKU0058,Household-Cleaners-58,Household,Cleaners,Almarai,6pcs,L,12.98
SKU0059,Bakery-Pastries-59,Bakery,Pastries,PepsiCo,6pcs,L,12.0
SKU0060,Dairy-Cheese-60,Dairy,Cheese,Almarai,12pcs,L,2.52
SKU0061,Snacks-Cookies-61,Snacks,Cookies,PepsiCo,250ml,L,4.94
SKU0062,Personal Care-Soap-62,Personal Care,Soap,PrivateLabel,2kg,L,13.43
SKU0063,Beverages-Water-63,Beverages,Water,Kraft,1kg,L,6.34
SKU0064,Personal Care-Soap-64,Personal Care,Soap,Kraft,500ml,L,7.11
SKU0065,Frozen-Ready Meals-65,Frozen,Ready Meals,Unilever,500ml,L,2.41
SKU0066,Household-Paper Goods-66,Household,Paper Goods,PrivateLabel,1L,L,9.69
SKU0067,Personal Care-Soap-67,Personal Care,Soap,Lulu,2kg,L,3.95
SKU0068,Snacks-Chips-68,Snacks,Chips,Nestle,12pcs,L,12.71
SKU0069,Personal Care-Shampoo-69,Personal Care,Shampoo,PepsiCo,1L,L,13.83
SKU0070,Household-Cleaners-70,Household,Cleaners,PepsiCo,250ml,L,8.48
SKU0071,Produce-Fruits-71,Produce,Fruits,Almarai,500g,L,12.69
SKU0072,Dairy-Cheese-72,Dairy,Cheese,Kraft,250ml,L,3.98
SKU0073,Snacks-Cookies-73,Snacks,Cookies,Almarai,500g,L,7.13
SKU0074,Beverages-Water-74,Beverages,Water,Almarai,500g,L,2.57
SKU0075,Bakery-Bread-75,Bakery,Bread,Kraft,1kg,L,6.68
SKU0076,Frozen-Ready Meals-76,Frozen,Ready Meals,Almarai,1kg,L,12.43
SKU0077,Snacks-Cookies-77,Snacks,Cookies,Nestle,500g,L,5.65
SKU0078,Beverages-Soda-78,Beverages,Soda,Lulu,6pcs,L,6.45
SKU0079,Frozen-Ready Meals-79,Frozen,Ready Meals,Unilever,2L,L,9.32
SKU0080,Bakery-Pastries-80,Bakery,Pastries,Almarai,250ml,L,4.73
SKU0081,Frozen-Ready Meals-81,Frozen,Ready Meals,Lulu,2kg,L,11.84
SKU0082,Bakery-Pastries-82,Bakery,Pastries,Kraft,500g,L,12.87
SKU0083,Bakery-Bread-83,Bakery,Bread,Nestle,1kg,L,14.85
SKU0084,Dairy-Milk-84,Dairy,Milk,Local,12pcs,L,6.26
SKU0085,Personal Care-Shampoo-85,Personal Care,Shampoo,Local,250ml,L,6.47
SKU0086,Beverages-Water-86,Beverages,Water,Local,500g,L,6.2
SKU0087,Snacks-Chips-87,Snacks,Chips,PepsiCo,1L,L,9.58
SKU0088,Bakery-Bread-88,Bakery,Bread,Unilever,1L,L,1.08
SKU0089,Beverages-Soda-89,Beverages,Soda,PrivateLabel,250ml,L,8.45
SKU0090,Frozen-Meat-90,Frozen,Meat,Almarai,250ml,L,2.84
SKU0091,Personal Care-Shampoo-91,Personal Care,Shampoo,Local,6pcs,L,10.48
SKU0092,Personal Care-Soap-92,Personal Care,Soap,Kraft,500g,L,4.17
SKU0093,Beverages-Soda-93,Beverages,Soda,Unilever,12pcs,L,7.47
SKU0094,Produce-Vegetables-94,Produce,Vegetables,Kraft,500g,L,12.96
SKU0095,Frozen-Ready Meals-95,Frozen,Ready Meals,Local,250ml,L,4.82
SKU0096,Household-Cleaners-96,Household,Cleaners,Unilever,500ml,L,6.82
SKU0097,Personal Care-Shampoo-97,Personal Care,Shampoo,Unilever,250ml,L,5.92
SKU0098,Bakery-Pastries-98,Bakery,Pastries,Nestle,1L,L,8.74
SKU0099,Dairy-Cheese-99,Dairy,Cheese,Lulu,6pcs,L,9.55
SKU0100,Produce-Fruits-100,Produce,Fruits,Almarai,500g,L,1.79
SKU0101,Household-Paper Goods-101,Household,Paper Goods,PepsiCo,2L,L,13.64
SKU0102,Bakery-Pastries-102,Bakery,Pastries,PepsiCo,6pcs,L,6.96
SKU0103,Snacks-Cookies-103,Snacks,Cookies,Nestle,500ml,L,10.49
SKU0104,Beverages-Soda-104,Beverages,Soda,Kraft,2L,L,13.02
SKU0105,Beverages-Water-105,Beverages,Water,Nestle,500ml,L,13.0
SKU0106,Beverages-Soda-106,Beverages,Soda,Lulu,2kg,L,14.97
SKU0107,Produce-Vegetables-107,Produce,Vegetables,PepsiCo,500ml,L,13.26
SKU0108,Bakery-Bread-108,Bakery,Bread,Unilever,6pcs,L,1.99
SKU0109,Household-Cleaners-109,Household,Cleaners,Local,12pcs,L,5.58
SKU0110,Snacks-Chips-110,Snacks,Chips,Almarai,500g,L,5.26
SKU0111,Personal Care-Shampoo-111,Personal Care,Shampoo,Nestle,2kg,L,14.5
SKU0112,Beverages-Water-112,Beverages,Water,Almarai,1kg,L,14.58
SKU0113,Snacks-Chips-113,Snacks,Chips,Unilever,500g,L,2.92
SKU0114,Produce-Fruits-114,Produce,Fruits,Unilever,500g,L,8.87
SKU0115,Dairy-Cheese-115,Dairy,Cheese,Unilever,2L,L,13.92
